ID,Age,Gender,Race,Status,Children,Position,Working_exp,Education,Income,Knowledge_2ai,Knowledge_IUD,Knowledge_Condom,Knowledge_OC,Knowledge_Norplant,Knowledge_Femidon,Knowledge_EOC,Knowledge_Vasec,Knowledge_Spermi,Knowledge_Etono,Knowledge_Vagdiap,Knowledge_Barrier,Knowledge_Others,Knowledge_Others2,Knowledge_2b,Knowledge_2c,Knowledge_2d,Knowledge_2e,Knowledge_2f,Knowledge_2g,Knowledge_2h,Awarenes_1,Awarenes_2,Awarenes_3,Awarenes_4,Awarenes_5,Awarenes_6,Awarenes_7,Perception_1,Perception_2,Perception_3,Perception_4,Perception_5,Perception_6,Perception_7,Perception_8,Perception_9,Perception_10
HJ1,30-39,Female,Malay,Married,2,Doctor,>3 years,Degree,RM3001-RM5000,Yes,Selected,Selected,Selected,Not selected,Not selected,Selected,Selected,Selected,Selected,Selected,Selected,Not selected, ,Yes,No,Yes,Yes,Uncertain,Yes,No,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Agree,Strongly disagree,Strongly agree,Disagree,Strongly disagree,Strongly disagree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree
HJ2,30-39,Female,Malay,Single,0,Doctor,>3 years,Degree,RM5001 and above,Yes,Selected,Selected,Selected,Selected,Selected,Selected,Selected,Selected,Selected,Selected,Selected,Not selected, ,No,No, ,Yes,No,Yes,Yes,Disagree,Disagree,Strongly agree,Disagree,Agree,Agree,Strongly disagree,Agree,Disagree,Agree,Not sure,Strongly agree,Agree,Agree,Disagree,Agree,Agree
HJ3,20-29,Female,Malay,Single,0,Doctor,1-3,Degree,RM3001-RM5000,Yes,Selected,Selected,Selected,Not selected,Not selected,Selected,Selected,Not selected,Not selected,Selected,Selected,Not selected, ,Uncertain,No,Yes,Yes,Yes,Yes,No,Not sure,Disagree,Not sure,Disagree,Agree,Not sure,Disagree,Agree,Not sure,Agree,Not sure,Not sure,Not sure,Not sure,Not sure,Agree,Agree
HJ4,30-39,Female,Malay,Single,0,Doctor,>3 years,Degree,RM3001-RM5000,Yes,Selected,Selected,Selected,Not selected,Not selected,Selected,Selected,Not selected,Not selected,Not selected,Selected,Not selected, ,Uncertain,No,Yes,Yes,No,Yes,Uncertain,Disagree,Not sure,Agree,Disagree,Agree,Strongly agree,Strongly disagree,Strongly agree,Not sure,Agree,Not sure,Not sure,Agree,Agree,Disagree,Agree,Strongly agree
HJ5,20-29,Male,Malay,Married,0,Doctor,>3 years,Degree,RM3001-RM5000,Yes,Selected,Selected,Selected,Selected,Not selected,Selected,Selected,Selected,Selected,Selected,Selected,Not selected, ,Yes,No,No,Yes,Yes,Yes,No,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Not sure,Agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree
HJ6,30-39,Female,Malay,Married,2,Doctor,>3 years,Degree,RM5001 and above,Yes,Selected,Selected,Selected,Not selected,Not selected,Selected,Selected,Selected,Not selected,Selected,Selected,Not selected, ,No,Uncertain,No,Yes,Yes,Yes,No,Not sure,Strongly disagree,Strongly agree,Strongly disagree,Not sure,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Not sure,Not sure,Not sure,Not sure,Strongly agree,Not sure,Strongly agree,Strongly agree
HJ7,30-39,Female,Malay,Married,1,Doctor,1-3,Degree,RM3001-RM5000,Yes,Selected,Selected,Selected,Not selected,Not selected,Selected,Selected,Not selected,Selected,Not selected,Selected,Not selected, ,Yes,No,No,Yes,No,Yes,No,Strongly disagree,Strongly disagree,Strongly agree,Disagree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Disagree,Disagree,Agree,Strongly agree,Agree,Strongly disagree,Strongly agree,Strongly agree
HJ8,30-39,Male,Malay,Married,1,Doctor,>3 years,Degree,RM3001-RM5000,Yes,Selected,Selected,Selected,Not selected,Not selected,Not selected,Selected,Not selected,Not selected,Selected,Not selected,Not selected, ,Uncertain,Uncertain,Uncertain,Uncertain,Uncertain,Uncertain,Uncertain,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure
HJ9,30-39,Female,Malay,Married,1,Doctor,>3 years,Degree,RM3001-RM5000,Yes,Selected,Selected,Selected,Selected,Not selected,Selected,Selected,Selected,Selected,Selected,Selected,Not selected, ,Yes,No,No,Yes,No,Yes,No,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Not sure,Strongly disagree,Strongly agree,Disagree,Not sure,Not sure,Agree,Strongly agree,Strongly agree,Disagree,Agree,Strongly agree
HJ10,30-39,Female,Malay,Married,3,Doctor,>3 years,Degree,RM5001 and above,Yes,Selected,Selected,Selected,Not selected,Not selected,Selected,Selected,Selected,Selected,Selected,Selected,Not selected, ,Yes,No,Yes,No,No,Yes,No,Agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Not sure,Not sure,Strongly agree,Strongly agree,Not sure,Strongly disagree,Strongly agree,Strongly agree
HJ11,20-29,Female,Malay,Married,0,Doctor,>3 years,Degree,RM5001 and above,Yes,Selected,Selected,Selected,Selected,Not selected,Selected,Not selected,Selected,Selected,Selected,Selected,Not selected, ,No,No,No,Yes,Yes,Yes,No,Strongly disagree,Not sure,Agree,Strongly disagree,Strongly agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Agree,Not sure,Disagree,Agree,Disagree,Agree,Strongly agree
HJ12,30-39,Female,Malay,Married,0,Doctor,>3 years,Degree,RM3001-RM5000,Yes,Not selected,Not selected,Selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected, ,No,No,Yes,Yes,Yes,Yes,No,Disagree,Strongly disagree,Agree,Strongly disagree,Agree,Agree,Strongly disagree,Agree,Disagree,Agree,Not sure,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree
HJ13,30-39,Female,Malay,Married,2,Doctor,>3 years,Degree,RM5001 and above,Yes,Selected,Selected,Selected,Not selected,Not selected,Selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected, ,Yes,Yes,Yes,Yes,Uncertain,Uncertain,No,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Not sure,Strongly disagree,Not sure,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree
HJ14,30-39,Male,Malay,Single,0,Doctor,>3 years,Master,RM5001 and above,Yes,Selected,Selected,Selected,Not selected,Not selected,Not selected,Selected,Selected,Not selected,Selected,Not selected,Not selected, ,Uncertain,No,Yes,Yes,Uncertain,Yes,Yes,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Not sure,Not sure,Not sure,Disagree,Agree,Not sure,Agree,Agree,Not sure,Disagree,Strongly agree,Strongly agree
HJ15,20-29,Male,Malay,Married,2,Doctor,>3 years,Degree,RM5001 and above,Yes,Selected,Selected,Selected,Not selected,Not selected,Selected,Selected,Not selected,Selected,Selected,Selected,Not selected, ,Yes,Yes,Yes,Yes,Yes,Uncertain,No,Disagree,Disagree,Agree,Not sure,Agree,Not sure,Disagree,Strongly agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree
HJ16,20-29,Male,Malay,Married,1,Doctor,>3 years,Degree,RM3001-RM5000,Yes,Selected,Selected,Selected,Selected,Selected,Selected,Selected,Selected,Not selected,Selected,Selected,Not selected, ,Yes,No,No,Yes,Yes,No,No,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree
HJ17,20-29,Male,Malay,Single,0,MA,1-3,Diploma,RM1000-RM3000,Yes,Selected,Selected,Selected,Selected,Not selected,Not selected,Selected,Not selected,Selected,Selected,Not selected,Not selected, ,Uncertain,Yes,Yes,Yes,Yes,Uncertain,No,Disagree,Not sure,Not sure,Agree,Strongly agree,Agree,Strongly disagree,Not sure,Disagree,Agree,Not sure,Agree,Agree,Agree,Not sure,Strongly agree,Strongly agree
HJ18,30-39,Male,Malay,Married,2,MA,>3 years,Diploma,RM3001-RM5000,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected, ,No,No,Yes,Yes,Yes,Yes,Yes,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Not sure,Not sure,Agree,Strongly agree,Not sure,Not sure,Disagree,Strongly agree,Agree
HJ19,20-29,Male,Malay,Single,0,MA,1-3,Diploma,RM1000-RM3000,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected, ,Yes,No,Yes,Yes,Yes,Uncertain,Uncertain,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Strongly agree,Not sure,Strongly agree,Strongly agree,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure
HJ20,30-39,Male,Malay,Married,1,MA,>3 years,Diploma,RM3001-RM5000,Yes,Selected,Selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected, ,Uncertain,Uncertain,Yes,Uncertain,Uncertain,Uncertain,Uncertain,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Strongly disagree,Not sure,Disagree,Strongly disagree,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure
